file,posx,posy,rotx,roty
8932baadf66a1842fff758e86b79eb1d.png,2.471,2.006,1.179,1.179
8245e938282c3fcf52dd2d65d03e85a0.png,-2.171,-1.449,4.686,4.686
d6298023c0319c0af6a69d6740aea9ba.png,-0.264,-1.261,1.613,1.613
af5596eba553c563915c17ed137ac07e.png,1.938,1.451,0.589,0.589
513ce7302b5899c42c927db421ef8a94.png,-1.612,-0.723,4.72,4.72
ee7e4c83bfd8f122d9ced71fd9305b34.png,-0.746,2.292,2.161,2.161
cd7ef8b76844c6844abae59647c6e7b2.png,-0.804,0.234,1.468,1.468
f7085c04e4c9ad62d510f25c271c81da.png,-0.493,-2.279,1.887,1.887
092a09ac1297c23d3acf8f00c30ac9e9.png,0.259,-2.092,3.211,3.211
fc213837dd5399fa86e6169578822b9c.png,1.858,2.496,0.792,0.792
18873eb4acfd1af128e8fd6f728b714b.png,2.353,-1.077,2.835,2.835
ac2f8d0cf6a617958b69bb7810ebf802.png,0.691,0.332,6.175,6.175
b921211b59447a58911eb14318432d61.png,0.851,-0.669,0.034,0.034
6396a179f5b10ca7c6dbd37453ede449.png,2.344,-1.909,1.509,1.509
5b9fb08fbf2a494cf6a511e3de03a2ba.png,2.014,1.609,5.013,5.013
67c393a000c8a4497971c977048ed0ad.png,0.316,1.252,4.994,4.994
b142dfe23384a372c6e3122a378f5d9d.png,-0.019,-1.979,1.24,1.24
d2ac761756c5d71d5df0188b9634b30b.png,1.014,2.453,1.513,1.513
63ad1314384b0489b2b3a53baf6ca739.png,-0.936,1.534,6.119,6.119
43cef152f815b9d93f5b3fa69fc7ee81.png,-1.043,0.852,2.346,2.346
e284f4eb3f7765c54dec16a212836560.png,-1.398,1.941,4.336,4.336
748f20684bcfc92432fca24ee54120f5.png,-2.01,1.582,4.911,4.911
d3138700edf31621bfe689c1ecdcb6cf.png,-0.038,-1.708,3.385,3.385
2dbc1d78b61abbcdc1a7c34082ebe7ad.png,0.919,1.639,4.226,4.226
7becbc168502460dcd97c1f43150f902.png,-0.406,2.323,1.124,1.124
899c52b53344eb64e25fa46fc1113399.png,-1.153,1.089,3.003,3.003
4083fda3be82cbdaad90dbb79c9903a7.png,-1.661,-0.916,2.808,2.808
fe21ae46c6c735c87a19b1776faf33be.png,0.643,-1.28,2.931,2.931
fce3e3ee35c7caba450541cc4855198d.png,0.535,2.01,2.413,2.413
2e093eaea615f7e0668afa85d513c5a5.png,-2.151,1.249,0.547,0.547
30136a6a9e1ed6e306dcff3a87bd9bea.png,-2.438,0.705,2.937,2.937
394ac1bec79f82ca81a6ee836253a5b4.png,2.447,-0.485,5.057,5.057
6420bda1a920d0178490607dd36a86e5.png,0.62,0.44,2.944,2.944
dfcdbe0134856121b2ccdb2a8d679a21.png,0.077,-1.575,0.234,0.234
4b7a0bdb415a22a8b5f86ab695e48def.png,1.037,-0.42,0.882,0.882
8303e57045d1701a4f9e60ece8a59262.png,-2.308,1.94,1.682,1.682
d33f20e5e3a01ffe1d0feaf153d113d8.png,-0.75,0.821,0.708,0.708
196415b73096eb582d1e963bb33c5e24.png,-0.516,0.605,2.081,2.081
03f4711ff952ae627ac7af03dc7efeb1.png,-0.581,2.326,4.205,4.205
64c8f6448d4376fc9ac13b8ac68573f3.png,0.199,1.669,1.772,1.772
3291fc947a2b65d93b431ce3a844c321.png,-0.014,1.974,6.16,6.16
62282e239897d1eb3e83cb8e7b0f6ecf.png,1.147,1.455,4.327,4.327
c4b8eca1f7e972a977cebc744493280d.png,2.197,1.386,5.105,5.105
4eab81f906b68011145e6f837c1ac38b.png,0.915,0.978,5.998,5.998
4affa61ba086ee1c511a1d51b323fdb5.png,-2.038,0.87,3.166,3.166
8a14e3ec56dbfc5d05abe115c197825b.png,-0.232,-2.003,3.143,3.143
178bf052cd45e7b3d9516c93625495b2.png,2.425,2.02,4.968,4.968
cb93d6ef69f593d15ceb059f490c5c65.png,1.352,-2.439,0.332,0.332
c3530eca01fb9601eef3dbee9c8a11e7.png,-1.185,0.432,3.954,3.954
7172107e5064b2bb189a4e97f72a1a2e.png,0.216,1.605,2.817,2.817
ce106183eb135464bf09fde6fcbf8544.png,-1.019,-1.409,0.047,0.047
bd3e4de67657731380dee1892617066c.png,-0.024,-0.587,3.996,3.996
5d696f5ab1bf1188012dea914341b214.png,0.703,-1.258,5.743,5.743
a73018638b37f7f02c82a69c3103e81e.png,1.906,-2.175,6.178,6.178
10ff590c912feae2f0c81d9a0b0055dd.png,-1.253,-0.332,5.641,5.641
da61d2597495282adde0bdc20837a4eb.png,-0.203,2.373,4.701,4.701
b9b011442cdfe0cb1ad93a5891cde3b2.png,-0.717,-0.687,0.955,0.955
c55a614fba3c3b214ea0dbda5df21bc4.png,1.87,-1.986,5.15,5.15
8276dde6dd2393ceefceb90e8894aead.png,0.459,2.289,4.635,4.635
573a743c6fe1cbfcda9019015ea7f4c9.png,1.107,0.017,2.956,2.956
35f92455f3d7d5f7b6ff5f11064f9f45.png,-1.609,1.759,2.449,2.449
423bb58aa4ed615b610770b6f6bcc6ba.png,-2.109,-1.974,0.992,0.992
6b066898e62162d15b83bbca4b336a8b.png,-2.419,0.642,0.906,0.906
39eb448fa68a1e2a93ce3323680553f7.png,2.46,-1.189,2.355,2.355
b5326170d1c54f674b0f2a96be81ae57.png,-1.26,-2.059,0.178,0.178
99123a480a48ec00e2cf25b5325a9073.png,1.189,2.059,2.634,2.634
bbca93bfaea5bf2e7d94ee0416cad087.png,-2.037,-1.116,0.949,0.949
b460a3fadb5fa2af64ed23670cb7fb6a.png,-1.452,-0.568,3.208,3.208
a96d4ed181481ea35ccc09cbc246f6b9.png,-0.161,2.418,4.541,4.541
251a1cc0f7b6796917b87a528b03f852.png,1.379,0.285,2.397,2.397
ad9e12e85ff857e9719ab00535a45fe5.png,-1.153,-0.945,1.876,1.876
fec433a044c9d3bed4e0bf97897b3e49.png,-1.908,1.696,0.545,0.545
b468fc347a38357bf376c6c1e7a95ac8.png,0.191,-2.437,0.527,0.527
963fc0128483cebe6357200a7b848982.png,-1.6,-2.319,5.65,5.65
ba5e5ce3dff54401e0a87ed9ec85194b.png,-2.365,0.967,1.78,1.78
fc164354fce6ad5647fbcd208fb7592a.png,-1.887,0.391,0.509,0.509
6d6153883c21a906a5cdd7363392c7f4.png,0.921,0.386,1.778,1.778
9e1c3f21269dc1ae9d0bb42e0050ea11.png,-0.719,0.764,1.254,1.254
39ed8e8ace3217761eff66163567ad3e.png,-1.606,-0.38,3.32,3.32
452dd0e694285b946fa4ba79bed6238d.png,1.989,-1.342,0.576,0.576
ca1f1e4c180c8eda83707de1f23f230e.png,-1.367,-1.802,0.499,0.499
4984b647e8a7cd74eb5ed19121c3977a.png,-0.621,1.252,3.951,3.951
165f1f55d7d78a47e618f1762daaaaae.png,-1.938,-2.054,3.79,3.79
c70d9fd986e793d42a00c7f0a75ce016.png,-1.014,-2.027,2.218,2.218
3400eb9db86eef919ea78a22817353a8.png,-1.773,-0.538,5.221,5.221
57f05baa23a0a7a5109972e2cc4464b4.png,1.482,0.801,5.938,5.938
d79e213f781681cef33d012aa83e60f9.png,0.368,-0.135,4.308,4.308
fbbd47be437842a8e009bbdc87e136c4.png,-0.407,-0.955,0.316,0.316
9b3f79d0081b881a656a9ca94f31ff34.png,-1.713,-0.92,3.805,3.805
648e1e62b797ab284f766b17cfd64fe5.png,-2.449,-0.779,6.031,6.031
f4ce36434d5190d88efb2d527da422e6.png,2.003,0.886,2.446,2.446
a6de56cee89a38bdf7833afa0cc9236e.png,1.063,-0.016,4.898,4.898
3de2002f803dbc193f2f00fc98872a4c.png,-0.714,1.086,6.127,6.127
c335598814ecd2a7837f6efb4120596a.png,-1.689,1.374,0.97,0.97
044fe36f125e83d3a1bd54421c6a1779.png,0.203,0.499,1.804,1.804
b470e1cae62beab8854e8ff48aa2b2c9.png,2.16,0.282,2.626,2.626
372977453f227ad613503b8133ea61c1.png,-1.509,-0.385,4.543,4.543
66c06af23762f59e1dc57625a9d11f19.png,2.469,0.127,3.416,3.416
4940e918ec652ab8e21be376ebf7f3d1.png,-1.092,-1.171,5.114,5.114
fcaeff7a1fe268f2878b6920adab6eff.png,-1.149,-1.902,0.743,0.743
5661303e4b26ffc68a147ac4aea27504.png,2.374,0.029,0.405,0.405
e095187f3c91abaef175f2ca7509f58c.png,1.873,-2.382,5.982,5.982
612088a33a482b778319363b54cfa1a3.png,-1.848,-2.366,1.276,1.276
fbaae5913fbac3788ebb1e68140a1035.png,-2.064,-0.092,3.202,3.202
b59d5218986014d9268224514f9b2216.png,-1.38,0.694,1.66,1.66
5b03cb8db94660e434a3d39f31d6aa35.png,0.482,-1.636,1.487,1.487
f04ccf5d00c3f919e3f6b071c39a36fb.png,-1.689,2.325,0.56,0.56
b9457955158c91a5e8297802f0fb10a5.png,2.364,1.558,4.178,4.178
c9e0b88a5b5b4f9799d891dbeb96fe6c.png,-1.509,0.163,5.866,5.866
b7407fb5fba744610fdff0c80e43de6b.png,-0.878,-1.8,1.245,1.245
0d3348c50b21ba0dded95ecb172838db.png,-2.378,-0.255,3.769,3.769
ca50cc8a7c77943f79080e03873b1486.png,-1.775,0.253,4.521,4.521
cbf7e9505bdfda863013ba45ee702426.png,2.391,1.848,1.759,1.759
f9d82bfcb57d7a19c0db882a9b2c4d74.png,1.731,-1.315,4.41,4.41
5a8c756340e7b8083ac682a0d06c0ce4.png,-1.488,2.216,3.304,3.304
060e4442aa7f73af46b85b6ae74573be.png,-2.083,-2.428,1.684,1.684
8fb2c8812aa34c564991148590587928.png,2.491,-0.146,1.719,1.719
6b18dc4c9db162bc0cb09b524f741992.png,0.163,-1.373,2.919,2.919
a56737aadcdc527f9e9e85943ca9bbb5.png,-0.764,-1.141,4.842,4.842
55d21645f095707d66ab113fedc20346.png,-1.219,1.493,0.784,0.784
2cfb80cb4f68ae02678e596c04e1d3cd.png,0.73,2.257,3.783,3.783
b5dbb3e128b14fc94c265393d83cc8ad.png,0.791,-0.817,5.132,5.132
9a77038465600cd766eb2fc561fc7325.png,0.52,0.008,3.033,3.033
ba8f1f173261e84ae11fd8c83ade2532.png,0.386,0.756,4.255,4.255
18ffd938227b08c8d76c8f420253d187.png,-1.583,1.54,3.642,3.642
fde4be1d432d574d7a08fdffefccf35c.png,1.269,-0.646,5.424,5.424
4baa4c31d7ec2ec7a1e881810374a966.png,2.033,-1.022,4.912,4.912
f57c44482a5782ea1803dc20d9f18112.png,0.515,0.884,3.885,3.885
0fad2671207f0a27caffd2df38df6cc0.png,-1.232,0.386,3.078,3.078
21b1bfac99df5a427cdf4d7c9ef54993.png,-1.652,1.139,3.614,3.614
77c2d5f7b9a5f6ca87c462d3aadec804.png,-0.271,-0.235,5.861,5.861
cc422d3ee2b6314cad6088ea517287bf.png,0.56,-1.934,2.723,2.723
6bd65a7c412dbd5e8c03d47ac0706d02.png,-1.95,-0.234,2.109,2.109
935e52799bece701ad31cbecbcb238e5.png,-0.792,2.388,5.977,5.977
96e18a8acd9d2ed0ac6aab8486365f04.png,-0.074,1.022,5.951,5.951
65449ad9411a2b65467d9341c5d3fe70.png,1.862,-1.903,1.16,1.16
a750b2947304f9367975e83468fe7217.png,-0.93,-1.406,3.428,3.428
88c6bc11764f47b3aae80f9b894b6129.png,2.384,1.448,2.503,2.503
280441e2fff0dadb2b74c5100fcf1598.png,0.354,0.126,1.631,1.631
e4dcd6d661a5837c17a19d01f04205c9.png,0.728,-0.063,5.172,5.172
2576b2fad7076d7ab8c2cf4d59571066.png,-2.129,0.536,3.789,3.789
d7c9d029dfbed94eed12ab0822287bad.png,-1.994,1.398,0.093,0.093
65a7795478ca6ae42453d041288a25a8.png,0.125,1.255,5.57,5.57
f799f3f50ed907c39b16fdbf0a6f7b38.png,-1.343,0.844,1.152,1.152
923835a22633cca25d6998959613e13b.png,-2.229,-1.536,5.961,5.961
beb67abc630abe2d22ff79921c041501.png,-2.404,-1.354,3.547,3.547
947ae3c6394a5a0f96099453fc9879f4.png,-1.44,0.81,2.699,2.699
d4a5e652c3fac4c30dc275afa2334295.png,2.23,-1.297,5.465,5.465
ddb2b7f196fab25b6e4561dfcdc179cf.png,0.33,-0.274,4.023,4.023
e6496784cf0233f9a9e3ed0c068e171f.png,1.06,-2.179,0.183,0.183
1fb55a68169cdae7ef4ae892a3936f01.png,0.484,-0.579,0.882,0.882
dc18a02fb77ea4c8954f62df2f89a737.png,-0.566,-0.058,5.843,5.843
0c589041f4c0299ed19970dfaebc5fff.png,1.645,2.321,4.742,4.742
338ad079f93aa9331b5b88d83b343fd9.png,2.165,-1.826,5.203,5.203
bded32edd37f5118df989fbe0ac299f8.png,0.886,1.302,3.945,3.945
3325f1a5d459b5c6283c9a63e52cc34c.png,-0.425,1.776,4.472,4.472
a7608071aebfac0abcaa732072219664.png,-0.609,-0.005,6.063,6.063
83c9e1b1016767fdccd4bb8abfcd71ea.png,-0.786,2.361,3.855,3.855
3453e8a3e459c989c5247d7036bc8e27.png,-1.598,1.554,3.817,3.817
f1d27f6c6e22de00a73b5b85606261b1.png,0.608,-0.953,2.748,2.748
9abcdea330ab80acc3b758399da1f5e6.png,1.161,2.462,0.057,0.057
f52e4a4167773735ffbf9a92c70d4a97.png,0.907,-1.413,2.875,2.875
715a0887c5e2b0f66dbda5bae67da3f7.png,1.169,0.965,4.263,4.263
a96c7e5ea64a5d56b7215a481e8601c1.png,-0.326,-2.007,4.026,4.026
94ab6be5783171f8982573f2fc6fa3d9.png,-0.472,2.376,2.282,2.282
31808a8f88f513a0d02607612eb3696c.png,-2.106,2.089,5.402,5.402
9b876ccb6624221ca9529a37be853162.png,0.724,0.107,5.944,5.944
f130cc350169ee2a8fce022ba476de02.png,-1.733,0.424,1.035,1.035
d0a67f2dbd3def3423a814ed71ceac37.png,-0.032,0.252,1.806,1.806
8c64b53f1949a643343db4ae1706308f.png,1.027,1.933,4.963,4.963
06e1968cb54863e4bcbd671a036ce3da.png,-2.318,-0.682,0.747,0.747
362002b164aac1c2ea5fdb1adcb7ce0e.png,0.535,1.527,5.79,5.79
155e82468664589abc11502a621d02cc.png,1.818,-0.886,1.011,1.011
6cdabc1420b437d235cbe9606403f9b8.png,1.068,-1.682,0.845,0.845
bf9174a10247a9a1276564db86448269.png,-1.093,-2.303,5.808,5.808
3b6dfdcbdc48757ff37f00d474f19130.png,-1.019,-0.095,0.187,0.187
9a219ec60826f4e675352a2c2ffa81a2.png,1.837,-1.756,2.06,2.06
b13d712befb1140e58e1781bb16d4507.png,-1.662,0.302,0.043,0.043
1025042f053875a2c79c6355f6306b62.png,-0.243,-2.471,1.245,1.245
aebbb0ef55cf4e88a0060de1f37c6fea.png,-0.432,0.255,4.688,4.688
eb6c1b526030113a4d4a7adf06b16e38.png,1.593,1.199,2.352,2.352
f05ea2549c76e757d47d797be51b8860.png,2.391,1.847,4.573,4.573
0ec4bc579c13658f7977d2d302f28fe2.png,-1.767,-0.835,4.085,4.085
31db7d01223eb532ad9e1e800fa25cee.png,1.744,-0.285,5.868,5.868
0656f853bd81e6e0fbb4873c3ddf7d11.png,-0.221,-1.701,0.771,0.771
bfb4b8ca0d1868214313b564c18dcdb4.png,-2.408,1.873,2.004,2.004
1fe5718120bf6aa7785cfbf69a17306d.png,-0.938,2.311,5.194,5.194
1804598a2e829d4f221170abb75c8010.png,-1.568,1.789,4.609,4.609
6da6fb6f361f2a80d97900258acebbf9.png,1.466,-2.009,2.069,2.069
b0e75e775d59c2f91380d68703d207d2.png,-0.419,-0.587,0.692,0.692
b3f1717204e5eeb040f716d16a6c2e1a.png,-0.874,-2.367,5.515,5.515
5c7fe2afa8843464578210611e11af04.png,-0.738,-1.893,2.212,2.212
18c0bb4cc1622bbd9231358278acd7e6.png,2.103,-1.928,0.891,0.891
c4594c0ab88727a534abadc61c852fe1.png,0.494,-1.024,0.59,0.59
a7458a40b120bac82e28c252b22ad87b.png,-1.461,-0.725,3.854,3.854
c9fa2d220286113fd6d3d9a7861c74b6.png,-0.716,-1.596,4.458,4.458
46a4d3a46b5afb6828c45bddb37d5461.png,0.626,-2.077,1.366,1.366
8c6b273053836dde87a8bab2cb0542ea.png,-0.249,0.769,1.73,1.73
0097177a6305452290ea057ba9d8a8cf.png,0.981,-1.756,2.246,2.246
eba7a62faf7e2578660f9a61d0ce1dc9.png,1.903,-1.089,5.139,5.139
d252c4ce97ab74855f14b6ad24ecffa6.png,2.417,-2.165,5.569,5.569
be83565ff8b45883ab2e419e4bf80b7c.png,1.354,1.692,1.434,1.434
7b4df421200f787019fcfaaf6120d65b.png,-1.833,2.498,0.318,0.318
beb66eff83b15b01cdc112a74d8915c2.png,-1.387,-1.746,3.84,3.84
99a04cc8a5b7e2ebad412420abc5850d.png,-0.793,-1.341,2.003,2.003
d1f7f9d7967abd46fcd8e46df87340e3.png,1.204,1.404,6.172,6.172
bb415b54514ee2250cd2308faa0f8520.png,-0.858,-2.3,0.746,0.746
e99578a6923d12702fefe90bbd7e7711.png,1.844,1.998,0.927,0.927
746740fc22c7532e98407c6c25356557.png,-1.458,1.606,6.092,6.092
7b653fb732e8bcad8fef8805fc47b07a.png,-1.449,-1.745,3.42,3.42
b46fa108f5eb9499c6794b27d1c6a296.png,1.365,-0.684,3.863,3.863
d7e57747b9015204f41032c17257d764.png,-0.252,1.281,5.556,5.556
0a6bdd62e3e757eae1326cface3a6521.png,0.672,0.345,5.989,5.989
74eb4cb3b9ffca36a4d78459d30ac2dd.png,0.502,0.991,4.172,4.172
7c2d9c9c0be379d58e60f85a8d33501e.png,-0.245,0.495,4.14,4.14
961b9e8e341f0dd57cf05777b89e1e43.png,-0.91,-1.838,1.348,1.348
344748deb9ad7e6fbd2ca4451b93b0cc.png,0.499,0.409,4.451,4.451
f1bd36fe1f3f2adf5485af45f298ad28.png,-0.968,-2.026,5.625,5.625
f7fe5c3f13e71ddf8fb13aef318cebde.png,-2.278,1.565,0.504,0.504
8508b9b48f7938cef61bad71d334b536.png,-0.514,-0.98,4.406,4.406
929d9f0a0049260a6244791b59067097.png,0.511,-0.125,2.096,2.096
ed1cf0e72ffc354f6b3f64430a2f6924.png,0.809,-0.913,3.265,3.265
fb196b70c656eb9f703e5f32a0d068ba.png,-0.681,-1.69,4.026,4.026
982a5c140040464f146b825d910554da.png,-2.488,-0.289,3.986,3.986
407696773bd65f34640bcdfe232aa296.png,-1.068,-2.488,2.232,2.232
1bc15162bec72e1a74b457291806d22b.png,-1.596,-0.381,5.421,5.421
7dd7bb64460c59951838c49e52702353.png,2.081,-0.836,5.191,5.191
3aee0accec2393aa32218c60894120a7.png,-1.665,1.447,0.263,0.263
50f83d6605192523b90a216e4b64802c.png,2.052,1.966,3.792,3.792
92d2b752cacbd3692a076d54c13818a4.png,-0.296,-0.317,5.68,5.68
0f00fa7fa0a31148eb1cea24005bb60a.png,-0.205,-0.553,6.197,6.197
230e799fd6acd09c2c40742724125d2e.png,1.349,-2.093,5.6,5.6
7f269f076bc58b3f683a9c5178369715.png,1.328,1.388,3.965,3.965
865d1c03a07be01d3ca089b34ca72f29.png,-0.256,-1.813,6.122,6.122
437e8e31fecc02988da2d78282be1654.png,2.262,0.351,5.516,5.516
1f9bb9943168450954e166cc3585790f.png,1.105,2.051,2.928,2.928
d6773497c53b5ced32b4123e1b888e49.png,-2.16,1.465,2.722,2.722
ec8953dd7c2c8f1134b0f6df49359037.png,-0.81,-1.036,1.563,1.563
cc3ed8a4608835381c23152f8d071d4c.png,-2.049,2.069,1.892,1.892
ad7ab39338a29f346f2c6e15771a43e1.png,0.72,-2.403,1.684,1.684
1b1d634632224f90544467005bebd149.png,1.66,2.172,3.91,3.91
fb3701debbda8ed028cfa0f4a6ebe923.png,0.159,-1.065,6.241,6.241
f82fcb81a13b3456c6acd133fa43308a.png,1.566,-2.183,0.203,0.203
ee591ee6ce303e3b39f318cac58d48e4.png,-2.319,-1.74,0.691,0.691
6a159870d63e56b97e60b845222f6bfe.png,1.598,0.11,5.394,5.394
c0979cbb435f00dd00d31132308e3223.png,-1.254,2.265,2.487,2.487
76f07cb57afca56d16222dfe1aec8b8c.png,-0.214,1.24,0.906,0.906
f63f96fa450311a6c28226e20ffb6a21.png,0.21,0.421,2.057,2.057
01e6bbce7b9361d74893cab0222f9978.png,-0.566,2.13,1.689,1.689
487b7e38822939a016b2b8bc8e891c84.png,-1.667,2.117,5.669,5.669
8a0e36726d8e210bebafb542ef01a058.png,0.503,-1.05,1.585,1.585
b5fc4f990fc967e64d089060d0eea211.png,-1.935,-1.851,3.045,3.045
f0bd2bfb366cc49cb48c5e7a4d845fd8.png,0.552,1.986,5.298,5.298
dfc9adcc162ae8add4b325c0cc2351e2.png,-1.458,1.383,4.916,4.916
15af78a8313099f549ce7b8ece7ac43e.png,1.308,0.746,1.339,1.339
4c9fdcd4cd89d3be6bf6b894b0bed7cc.png,0.956,-1.952,0.754,0.754
ba96435d74cd9522352e5b3d75bf555f.png,-0.973,-2.211,6.268,6.268
e828ee51dbcfb2a58b70ee63774c210a.png,1.108,0.347,5.194,5.194
72a5a51dfd6251aa1dfec1a8a3c240e5.png,0.682,-0.627,4.099,4.099
4f8d6d74c12b7796c15f75d1b6394c68.png,-0.679,0.258,2.92,2.92
fb9b8b88cb33a4c4c925e0e7e2fba1c4.png,-1.619,0.318,5.223,5.223
726e3c5c1e70902a3dad36e7bc23bd0a.png,0.37,-1.453,3.074,3.074
ec20534f7bb1cac5cb02bee60637b56d.png,0.481,-1.259,5.412,5.412
d5caf5e178cd82ac886032c01bf3c973.png,0.698,0.671,5.034,5.034
a56be663e9b5953bd34062c7d6486e5e.png,2.129,-1.932,6.185,6.185
e75e344780d4a15116db613c2d85c3a4.png,0.026,0.216,5.735,5.735
60ec2fbcf0be6600ecdd28195e9df25c.png,0.788,2.404,4.017,4.017
ff55f5923b70603b40b3e5edd96136fc.png,0.582,-1.462,2.805,2.805
4082c899ef480f2a8a9b9beac1f7aca1.png,2.279,-0.788,1.231,1.231
c650e95024361bf1cee2b7738a20c5bd.png,-1.907,-1.5,0.412,0.412
15e39b7ce5caadd6c92bda2576b2bae9.png,-0.357,2.019,0.58,0.58
3f13b7e474ca592abcc2d7cc8fee2e9f.png,2.455,1.523,3.521,3.521
5398331e582474ae897a68671dce2726.png,1.004,0.118,5.398,5.398
1b6e8d647334de63f17f2f358b1ac9ea.png,0.908,1.352,4.33,4.33
c7d5b4d4720affc177fd6c67dd276bfa.png,-0.386,-2.203,4.271,4.271
5306c1dcdf1c8b8cefc51c7b7581168a.png,-0.103,0.252,1.224,1.224
b59da9af5e0a19b3fc4889da875f41b6.png,-2.126,-0.409,1.331,1.331
9f0ac52a0d5929940e46d9a4b679b5e0.png,0.706,-0.54,3.038,3.038
8f159d48c56488b8415401a45a63e5e1.png,-1.967,0.654,3.147,3.147
228f694f7207691bb2e6ec463ae133e6.png,-1.638,2.474,4.16,4.16
b3054b9a84b775b0bf6889973c60dc55.png,-2.237,0.405,1.512,1.512
118bb365cf1f9239916200107f027d89.png,-0.042,-2.316,2.997,2.997
6c359ceb757e0800361cf7ea3d30108a.png,-0.482,-0.512,0.208,0.208
ffc0e74a4f7feb70c81e5e20e326270a.png,0.507,-1.301,5.899,5.899
76d531b2b27176c18d7750a549b22ba1.png,0.733,0.567,1.456,1.456
0a4d42ac4e44a9d83ff4e8777c630f35.png,-0.082,1.315,0.734,0.734
3d3a3c98fd9c51a5847bd6e17ddad003.png,-0.72,0.953,3.192,3.192
6ce49b531b238806bec323768153f77a.png,-0.722,0.2,0.209,0.209
cbfabbb275e6d36555b0bb0f29ec2876.png,1.72,1.756,2.852,2.852
f4dd9fb22c35fa572222614c1a9559b0.png,-0.506,1.327,5.955,5.955
f71a43b3b0c32dff25cb299f30d7ba49.png,-1.735,-1.799,1.97,1.97
b07ae94d16c91ab0fe1243409eef71df.png,0.422,0.905,2.875,2.875
e1e693ef07ff22e419682a7412bc289f.png,1.318,1.245,4.504,4.504
f1e6babaef86c83ea54dea631050c823.png,-0.986,-1.627,2.481,2.481
e1dc26e4829796755ad049bc92ecafc8.png,2.339,1.41,5.095,5.095
1ee0523ec6a16f63f386a8a9c60ee3e3.png,0.402,-0.562,5.041,5.041
523ace43107baf786b70013f768c66e1.png,2.008,1.839,5.64,5.64
d6a1ce2470060ee5765bea75fee12bb8.png,-0.772,1.249,1.266,1.266
fc2af91c9c217c1e59c78a16c1c16821.png,0.576,2.425,4.851,4.851
28761de013ef3e926852d449622be490.png,1.26,-0.316,6.245,6.245
2b78b19ed77323694023c3c97be745af.png,2.489,0.008,5.501,5.501
a03d8ef4678153c54ff80bdce6d3cf60.png,2.279,-1.324,0.595,0.595
918e68339f3a10538152c54af209e68e.png,1.271,1.347,5.176,5.176
f6cba419c5b1272846d0436c364fd753.png,-1.777,-1.4,5.276,5.276
5dc88ad644eefa5820445a06eb2dcb3d.png,-1.39,-1.373,2.89,2.89
dc0c2bd153b25f401a2370b466de1d67.png,1.078,-1.695,1.695,1.695
6088fc8ddd69a089e4dc939b085c2b91.png,-2.229,1.282,3.647,3.647
b665a1dc48bbcc6084a7c5d484a65c9e.png,1.249,-0.86,1.395,1.395
fbeac8d301bf3952f32b3cca531aa284.png,-1.559,0.258,4.097,4.097
f6f044ae3c3da06cf11c23efdcac45e5.png,1.403,1.12,0.902,0.902
46964a8f942be10a8e8b31c6dfcf6be0.png,-1.655,-0.118,2.398,2.398
bbc58e82466c68d96d940b76ff7057f3.png,-1.37,-0.448,4.966,4.966
495f05b72835b648865435662eece3b9.png,1.343,-2.428,6.224,6.224
49d72f8a021ddcd4dbcedc84bacc8311.png,1.46,0.804,1.221,1.221
b213e81e5e5348826a5fe262d5b2bb0d.png,-1.817,2.13,3.109,3.109
d3ececa2540ed6ed277481497a8b8c95.png,1.67,-1.475,5.699,5.699
0a080142a1eef38811c7d08e673ac22e.png,0.289,-0.772,5.439,5.439
5a12f4295261a2d03c14db6c8e926438.png,-2.219,0.667,5.485,5.485
43def7a9a2867d23c649c0c3ac4db5e3.png,-2.478,-0.023,6.203,6.203
b93b463e5e489ac03a790e8d5f908bcd.png,-0.175,-1.419,3.148,3.148
ab6fcb02f4129928eb13688906b67f9b.png,-0.288,-1.858,3.911,3.911
f3f85c808e81d5cf19c431890d770587.png,-2.136,-2.343,1.245,1.245
43f33c463eb71169338b50c4d55fad6a.png,0.983,1.238,4.615,4.615
0537608b701e2d096f4bc3c67dd2e82a.png,1.763,0.346,3.295,3.295
9702df54055d6d4144b75fa4e6b87a58.png,-0.576,-0.668,4.196,4.196
dbead59048a6cbaab3c4e76e2c5df3e7.png,1.493,0.376,2.63,2.63
4e8e4d4df8666b47b349156d8313e9c2.png,-0.421,2.0,5.174,5.174
be85b117a17cdd7d018fa7b0e17efcb2.png,2.178,0.371,1.697,1.697
66ec9d55aa24fe8f9a3c3f55351b95a4.png,-0.902,-0.788,0.434,0.434
07b10724c150520a8e1e1f1a9f2dc28e.png,-1.501,0.321,4.288,4.288
626e822bc9fde2397606f6d933babbbe.png,2.304,-0.407,5.371,5.371
bd581a87f1c6bf26e2cf07047a84213d.png,1.981,-2.367,5.89,5.89
74ceaf93f619cc4e712b345af4171a46.png,-2.174,-1.339,4.764,4.764
82608376fdd1e1592837ea39919738b3.png,0.179,-1.785,0.999,0.999
9c8980c1d2f1776f9406367904c61d3b.png,-1.696,-1.227,3.979,3.979
04ad4b73c216363927a1c8e7618a3969.png,-0.343,0.345,2.232,2.232
3c714e69b7e7155dce85998347d3f6f1.png,1.736,-1.827,0.071,0.071
a84953ffdfb82052f9f56f5b765e829e.png,1.693,0.529,6.093,6.093
bdf9ad3a8397c2d8d720e84a928e9be8.png,2.45,-0.765,3.069,3.069
